klimatologisk,sv,adj
zoologisk,sv,adj
koloxid,sv,n
kolmonoxid,sv,n
kokpunkt,sv,n
trippelpunkt,sv,n
fryspunkt,sv,n
smältpunkt,sv,n
föra,sv,v
vila,sv,n
vila,sv,v
anförtror,sv,v
anförtro,sv,v
anförtro sig åt,sv,v
bädd,sv,n
ljusets,sv,n
trott,sv,v
domedagsmaskin,sv,n
isberg,sv,n
bläckfisk,sv,n
boka,sv,v
stjäla,sv,v
ljud,sv,n
tyngd,sv,adj
tyngd,sv,n
hö,sv,n
inför,sv,adv
inför,sv,v
spränga,sv,v
agronomi,sv,n
siffra,sv,n
slåss,sv,v
hissa,sv,v
slangs,sv,n
gälla,sv,v
sjukdomsframkallande,sv,adj
kemisk krigföring,sv,n
objekt,sv,n
klor,sv,n
konflikt,sv,n
smocka,sv,n
ständig,sv,adj
hypotes,sv,n
hypotetisera,sv,v
torped,sv,n
våningssäng,sv,n
våning,sv,n
kyl,sv,n
kyl,sv,v
cess,sv,n
mås,sv,n
måsvinge,sv,n
kameran,sv,n
backa,sv,v
relä,sv,n
konfiskera,sv,v
spela roll,sv,v
spela roll,sv,intj
grina,sv,v
bläck,sv,n
klänga,sv,v
mörka,sv,v
mörda,sv,v
störa,sv,v
röra,sv,n
röra,sv,v
kurslitteratur,sv,n
besättning,sv,n
bagare,sv,n
kortlek,sv,n
såpbubbla,sv,n
skörda,sv,v
hjord,sv,n
sölja,sv,n
enorm,sv,adj
köa,sv,v
spöa,sv,v
göda,sv,v
subversiv,sv,adj
serbisk,sv,adj
abelsk grupp,sv,n
abelsk,sv,adj
bön,sv,n
soppa,sv,n
slå in,sv,v
ryggmärg,sv,n
kasta pärlor för svin,sv,v
pärla,sv,n
mitokondrie,sv,n
genomsnittlig,sv,adj
fängelse,sv,n
hjärnstammen,sv,n
analfabet,sv,n
kikare,sv,n
imperativ,sv,n
infinitiv,sv,n
alkotest,sv,n
altruistisk,sv,adj
algeriska,sv,n
framfusig,sv,adj
frånvarande,sv,adj
ärlighet,sv,n
brisera,sv,v
cykla,sv,v
ytspänning,sv,n
hjärna,sv,n
förstånd,sv,n
interferera,sv,v
projektil,sv,n
elektriker,sv,n
saltsyra,sv,n
väteklorid,sv,n
sällsynta,sv,adj
lakan,sv,n
akronym,sv,n
björntjänst,sv,n
astat,sv,n
oberoende,sv,adj
oberoende,sv,n
elektron,sv,n
nyttja,sv,v
akt,sv,n
arbetslöshet,sv,n
barken,sv,n
etanol,sv,n
antisemit,sv,n
råna,sv,v
plommonstop,sv,n
donator,sv,n
kärna,sv,n
kärna,sv,v
förutnämnd,sv,adj
underskatta,sv,v
raljera,sv,v
bräss,sv,n
bronkit,sv,n
uggla,sv,n
kontring,sv,n
påsk,sv,n
bäver,sv,n
snippa,sv,n
julsång,sv,n
bokhylla,sv,n
julgran,sv,n
förslå,sv,v
föreslå,sv,v
gömma,sv,n
gömma,sv,v
förvägra,sv,v
vägra,sv,v
pröjsa,sv,v
värma,sv,v
värme,sv,n
överväga,sv,v
frimärkssamlare,sv,n
frimärke,sv,n
frimärkssamling,sv,n
samling,sv,n
samlare,sv,n
uteliggare,sv,n
sätta,sv,v
sätta fast,sv,v
sätta på,sv,v
fosfat,sv,n
futtig,sv,adj
fonon,sv,n
sätta till världen,sv,v
tandkräm,sv,n
kräm,sv,n
grädda,sv,n
grädda,sv,v
klubb,sv,n
förening,sv,n
skandal,sv,n
remi,sv,n
stollig,sv,adj
missil,sv,n
morfin,sv,n
signalement,sv,n
vanilj,sv,n
punka,sv,n
hoj,sv,n
katalysator,sv,n
trumpetstek,sv,n
semla,sv,n
radiot,sv,n
lärare,sv,n
bordsduk,sv,n
rävsax,sv,n
isbjörn,sv,n
grizzlybjörn,sv,n
schematisk,sv,adj
bekräfta,sv,v
hingst,sv,n
termometer,sv,n
övrig,sv,adj
öskar,sv,n
gurkmeja,sv,n
hota,sv,v
världsdel,sv,n
gnejs,sv,n
latinsk,sv,adj
mineralogi,sv,n
gräsmånad,sv,n
persika,sv,n
kviga,sv,n
Victoriafallen,sv,n
smörsyra,sv,n
astrolog,sv,n
känslomässig,sv,adj
alkoholism,sv,n
alkoholist,sv,n
bildskärm,sv,n
lyssna,sv,v
kattdjur,sv,n
häfte,sv,n
volym,sv,n
bokföring,sv,n
bokföra,sv,v
skriva in,sv,v
ösregna,sv,v
spöregna,sv,v
stå som spön i backen,sv,v
marsch,sv,n
fortgång,sv,n
framsteg,sv,n
framåtskridande,sv,n
utveckling,sv,n
marschera,sv,v
tåga,sv,v
gränsland,sv,n
gränsa,sv,v
framgång,sv,n
protokollföra,sv,v
väldigt lite,sv,adj
skalle,sv,n
fattning,sv,n
spets,sv,n
topp,sv,n
direktör,sv,n
föreståndare,sv,n
väldigt,sv,adv
väldig,sv,adj
bornyr,sv,n
skum,sv,adj
skum,sv,n
huvud-,sv,adj
främst,sv,adj
skalla,sv,v
styra,sv,v
döpa,sv,v
nämna,sv,v
utnämna,sv,v
vifta,sv,n
kulram,sv,n
mycket lite,sv,adj
-huvud,sv,s
fradga,sv,n
topp-,sv,adj
höst,sv,n
apelsinträd,sv,n
torde,sv,v
burk,sv,n
vattenkanna,sv,n
konservburk,sv,n
konserv,sv,n
konservera,sv,v
lägga in,sv,v
stäng igen,sv,v
knip igen,sv,v
kicka,sv,v
syra-,sv,adj
etta,sv,n
läkemedel,sv,n
medicin,sv,n
läkarvetenskap,sv,n
läkekonst,sv,n
andrahandsvara,sv,n
utskottsvara,sv,n
stödjande,sv,n
tvåan,sv,n
bifalla,sv,v
instämma,sv,v
sekundera,sv,v
sekel,sv,n
århundrade,sv,n
paraply,sv,n
paraply-,sv,n
spelpjäs,sv,n
bemanna,sv,v
existera,sv,v
vara här,sv,v
järnväg,sv,n
holländska,sv,n
holländare,sv,n
holländskor,sv,n
nederländsk,sv,adj
holländsk,sv,adj
lakonisk,sv,adj
skatt,sv,n
radioapparat,sv,n
missbruk,sv,n
missbrukning,sv,n
afghanska,sv,n
bakgrund,sv,n
jordledare,sv,n
jorda,sv,v
ge husarrest,sv,v
ställa på marken,sv,v
hitåt,sv,adv
plantera,sv,v
tråkig,sv,adj
gråna,sv,v
primtal,sv,n
fjolla,sv,n
kröna,sv,v
gå i dam,sv,v
livslängd,sv,n
livstid,sv,n
ålderdom,sv,n
tidsålder,sv,n
åratal,sv,n
åldra,sv,v
åldras,sv,v
svenskspråkig,sv,adj
tjeck,sv,n
mineralvatten,sv,n
vattna,sv,v
ge vatten,sv,v
knekt,sv,n
riddare,sv,n
fastän,sv,conj
dubba,sv,v
djurisk,sv,adj
tjeckisk,sv,adj
ära,sv,n
ära,sv,v
kackerlacka,sv,n
jänta,sv,n
tös,sv,n
betong,sv,n
järn,sv,n
atmosfär,sv,n
lufta,sv,v
syster,sv,n
sjuksköterska,sv,n
sjuksyster,sv,n
medsyster,sv,n
kyla,sv,n
kyla,sv,v
köld,sv,n
förkylning,sv,n
febrig,sv,adj
ansiktsuttryck,sv,n
ICKE,sv,n
NOT,sv,n
göra hål i,sv,v
slå hål i,sv,v
besöka,sv,v
en gång per vecka,sv,adv
en gång i veckan,sv,adv
varje vecka,sv,adv
vecko-,sv,adj
veckans,sv,n
tenn,sv,n
mygga,sv,n
hink,sv,n
komma ihåg,sv,v
minnas,sv,v
memorera,sv,v
ljuda,sv,v
uppfatta,sv,v
tolka,sv,v
tyda,sv,v
vilka,sv,p
vilken,sv,p
baskisk,sv,adj
baskiska,sv,n
stridsyxa,sv,n
arabisk,sv,adj
arabiska,sv,n
enhet,sv,n
handflata,sv,n
vetenskap,sv,n
äckel,sv,n
sötad,sv,adj
färsk,sv,adj
osaltad,sv,adj
behaglig,sv,adj
doftande,sv,adj
härlig,sv,adj
ljuvlig,sv,adj
väldoftande,sv,adj
ljuv,sv,adj
melodisk,sv,adj
välljudande,sv,adj
intagande,sv,adj
gullig,sv,adj
näpen,sv,adj
älsklig,sv,adj
älskvärd,sv,adj
hjälpsam,sv,adj
vänlig,sv,adj
omtänksam,sv,adj
ljuvligt,sv,adv
härligt,sv,adv
sött,sv,adv
underbart,sv,adv
vackert,sv,adv
karamell,sv,n
godsak,sv,n
snask,sv,n
sötsak,sv,n
ledning,sv,n
förhand,sv,n
bränna,sv,v
avfyra,sv,v
ge eld,sv,v
perfektparticip,sv,n
märke,sv,n
tillbaka,sv,adv
baksida,sv,n
bakre,sv,adj
smyga,sv,v
backa upp,sv,v
glittra,sv,v
sekreterare,sv,n
punkt,sv,n
metafor,sv,n
underpant,sv,n
leukocyt,sv,n
sömn,sv,n
ställa,sv,v
sänka,sv,v
försänka,sv,v
duka,sv,v
presentera,sv,v
stelna,sv,v
gå ned,sv,v
gå ner,sv,v
uppsättning,sv,n
kotteri,sv,n
krets,sv,n
umgängeskrets,sv,n
apparat,sv,n
färdig,sv,adj
besluten,sv,adj
bestämd,sv,adj
spikad,sv,adj
uppsatt,sv,adj
blänka,sv,v
glänsa,sv,v
reflektera,sv,v
lysa i ögonen,sv,v
polera,sv,v
putsa,sv,v
blankhet,sv,n
avvikelse,sv,n
hagel,sv,n
skrot,sv,n
hemland,sv,n
sikta in,sv,v
sikta in sig på,sv,v
plattform,sv,n
postulera,sv,v
förutsätta,sv,v
fastetid,sv,n
fäst,sv,adj
färgäkta,sv,adj
kvickt,sv,adv
djupt,sv,adv
anknytning,sv,n
länk,sv,n
hyperlänk,sv,n
länka,sv,v
fält,sv,n
gebit,sv,n
klass,sv,n
område,sv,n
en gång,sv,adv
två gånger,sv,adv
melodi,sv,n
humla,sv,n
pjäs,sv,n
gryta,sv,n
förrättning,sv,n
blåsinstrument,sv,n
islandshäst,sv,n
spika,sv,v
slaveri,sv,n
grabb,sv,n
analogi,sv,n
gå emot,sv,v
svarva,sv,v
klocka,sv,n
klocka,sv,v
armbandsur,sv,n
observera,sv,v
betrakta,sv,v
iaktta,sv,v
ta sig i akt,sv,v
klaff,sv,n
skiva,sv,n
skiva,sv,v
lövas,sv,v
spricka ut,sv,v
bläddra i,sv,v
slagman,sv,n
följd,sv,n
svit,sv,n
oändlig summa,sv,n
kuvert,sv,n
konvolut,sv,n
omslag,sv,n
hölje,sv,n
hylle,sv,n
oändlig,sv,adj
uppåt,sv,adv
isär,sv,adv
uppe,sv,adj
uppdaterad,sv,adj
klaustrofobi,sv,n
konstapel,sv,n
riktlinje,sv,n
nutida,sv,adj
dåtida,sv,adj
samtida,sv,adj
framtida,sv,adj
vektorfält,sv,n
frukost,sv,n
kostnadsfri,sv,adj
lös,sv,adj
lös,sv,v
encyklopedi,sv,n
nederbörd,sv,n
gurkburk,sv,n
jobba,sv,v
bearbeta,sv,v
falsk,sv,adj
osann,sv,adj
advokaten,sv,n
advokater,sv,n
advokaterna,sv,n
advokatens,sv,n
bolivianen,sv,n
arket,sv,n
arks,sv,n
arken,sv,n
arkens,sv,n
arkar,sv,n
arkars,sv,n
arkarna,sv,n
arkarnas,sv,n
arkets,sv,n
asiaten,sv,n
asiater,sv,n
asiaterna,sv,n
asiats,sv,n
asiatens,sv,n
asiaters,sv,n
asiaternas,sv,n
ankor,sv,n
ankorna,sv,n
ankas,sv,n
ankans,sv,n
ankors,sv,n
ankornas,sv,n
hänga ihop,sv,v
hänga med,sv,v
hålla med,sv,v
dela med sig,sv,v
bluffare,sv,n
tallkottkörteln,sv,n
syndabock,sv,n
sarkofag,sv,n
hålla i,sv,v
gränsa till,sv,v
kryptonit,sv,n
mul- och klövsjuka,sv,n
skrika,sv,v
paradis,sv,n
diskho,sv,n
bröd,sv,n
karmosinröd,sv,adj
azer,sv,n
vektor,sv,n
damm,sv,n
dammsugare,sv,n
testosteron,sv,n
aktiebolag,sv,n
befria,sv,v
konversationslexikon,sv,n
greve,sv,n
formel,sv,n
dansös,sv,n
byst,sv,n
behå,sv,n
stege,sv,n
vattenfall,sv,n
bakväg,sv,n
hängmatta,sv,n
asgarva,sv,intj
tillgivenhet,sv,n
skallig,sv,adj
ansikte,sv,n
kryssprodukt,sv,n
enhetsvektor,sv,n
vektorrum,sv,n
topolog,sv,n
enkelt sammanhängande,sv,adj
mångfald,sv,n
morfism,sv,n
gena,sv,v
genväg,sv,n
likström,sv,n
nysa,sv,v
spär,sv,v
räd,sv,n
knipa igen,sv,v
orolig,sv,adj
ekumenisk,sv,adj
ekumenik,sv,n
koppling,sv,n
faktum,sv,n
fettsyra,sv,n
näs,sv,n
souterränghus,sv,n
genomsnitt,sv,n
modul,sv,n
förgifta,sv,v
dödsdom,sv,n
halogenalkan,sv,n
pakt,sv,n
ås,sv,n
nagellackborttagningsmedel,sv,n
pärm,sv,n
oskuld,sv,n
kristen,sv,adj
rättmätig,sv,adj
därför,sv,adv
acceptabel,sv,adj
kråka,sv,n
timme,sv,n
förkortning,sv,n
engelsman,sv,n
stjärna,sv,n
skånk,sv,n
haklapp,sv,n
blyertspenna,sv,n
blyerts,sv,n
öppen,sv,adj
öppna,sv,v
vägg,sv,n
skicklighet,sv,n
missbruka,sv,v
akademiker,sv,n
framför,sv,adv
vinst,sv,n
kartong,sv,n
musikal,sv,n
ostbåge,sv,n
rebell,sv,n
körsbär,sv,n
omständighet,sv,n
balkong,sv,n
läktare,sv,n
galleri,sv,n
tandborste,sv,n
borste,sv,n
turkisk,sv,adj
parallell,sv,adj
framtid,sv,n
olycka,sv,n
öster,sv,n
öster,sv,adv
ostlig,sv,adj
östlig,sv,adj
österut,sv,adv
väst,sv,n
väster,sv,n
väster,sv,adv
västerut,sv,adj
västlig,sv,adj
grov,sv,adj
riktig,sv,adj
rätvinklig,sv,adj
syskon,sv,n
gruva,sv,n
gruva,sv,v
plommon,sv,n
plommonträd,sv,n
motorsåg,sv,n
toalettstol,sv,n
rabatt,sv,n
gå och lägga sig,sv,v
röst,sv,n
stämma,sv,n
stämma,sv,v
titta,sv,v
se ut,sv,v
utseende,sv,n
-it,sv,s
rumänsk,sv,adj
rumän,sv,n
republik,sv,n
tillfälle,sv,n
själv,sv,adv
själv,sv,n
samtidigt,sv,adv
korg,sv,n
tillstånd,sv,n
erytrocyt,sv,n
uppdrag,sv,n
skottsäker,sv,adj
postkod,sv,n
ögonläkare,sv,n
skaka,sv,v
strejk,sv,n
blöt,sv,adj
blöta,sv,v
låda,sv,n
dörr,sv,n
dagg,sv,n
fiol,sv,n
fjärilsim,sv,n
tallrik,sv,n
mörker,sv,n
koksalt,sv,n
krydda,sv,v
spela upp,sv,v
fullständig,sv,adj
mätt,sv,adj
mätt,sv,v
jude,sv,n
rösta,sv,v
stopp,sv,n
klusil,sv,n
sluta,sv,v
stoppa,sv,v
skruvmejsel,sv,n
skruvdragare,sv,n
kalv,sv,n
hammare,sv,n
voljär,sv,n
församling,sv,n
nationalsång,sv,n
bordell,sv,n
trevlig,sv,adj
nallen,sv,n
monoteism,sv,n
trollkarl,sv,n
paradigmskifte,sv,n
skifte,sv,n
skift,sv,n
isländska,sv,n
isländska,sv,adj
isländsk,sv,adj
docka,sv,n
docka,sv,v
stänga,sv,v
avsluta,sv,v
intendent,sv,n
ta examen,sv,v
ta hand om,sv,v
ta på bar gärning,sv,v
subjekt,sv,n
tvåa,sv,n
korallrev,sv,n
topologi,sv,n
krympa,sv,v
tänd,sv,adj
tänd,sv,v
tända,sv,v
knäpp,sv,adj
knäpp,sv,v
knäppa,sv,v
knäppa igen,sv,v
knappa in,sv,v
försöka,sv,v
judinna,sv,n
vass,sv,adj
definitivt,sv,adv
sej,sv,p
sej,sv,n
mej,sv,p
gasbinda,sv,n
korall,sv,n
arkeolog,sv,n
frågetecken,sv,n
fotografera,sv,v
knacka,sv,v
näsborre,sv,n
kroatisk,sv,adj
kroatiska,sv,adj
kroatiska,sv,n
läpp,sv,n
flagga,sv,n
erbjuda,sv,v
tjuv,sv,n
etikett,sv,n
fortfarande,sv,adv
ännu,sv,adv
värde,sv,n
statistik,sv,n
tråd,sv,n
handboll,sv,n
fotboll,sv,n
padda,sv,n
sfinx,sv,n
jordglob,sv,n
höja,sv,v
verklig,sv,adj
fläck,sv,n
peppar,sv,n
allaredan,sv,adv
offentlig,sv,adj
ammoniak,sv,n
tonåring,sv,n
örngott,sv,n
cittra,sv,n
morot,sv,n
ljusstake,sv,n
rörelse,sv,n
trädgårdssax,sv,n
spontan,sv,adj
sekatör,sv,n
ambassadör,sv,n
trutar,sv,n
trutarna,sv,n
truts,sv,n
värdelös,sv,adj
trutens,sv,n
värdefull,sv,adj
trutars,sv,n
trutarnas,sv,n
Ställe,sv,n
beräkna,sv,v
bestämma,sv,v
förhoppningsvis,sv,adv
överanstränga,sv,v
urinera,sv,v
rövhål,sv,n
skrivmaskin,sv,n
reellt tal,sv,n
legera,sv,v
indoktrinera,sv,v
obstetrik,sv,n
tändsticka,sv,n
programmera,sv,v
tålmodig,sv,adj
brännvin,sv,n
julklapp,sv,n
över-,sv,p
tycka om,sv,v
typ,sv,n
typ,sv,adv
uttala,sv,v
föreställa,sv,v
verkstad,sv,n
politiker,sv,n
egenvärde,sv,n
förfölja,sv,v
slampa,sv,n
vattentät,sv,adj
ficka,sv,n
e-post,sv,n
mejl,sv,n
tvål,sv,n
vattenmelon,sv,n
ögonbryn,sv,n
gurkskiva,sv,n
lugn som en filbunke,sv,adj
liknelse,sv,n
av och an,sv,adv
sköld,sv,n
avrätta,sv,v
konstatera,sv,v
gräsklippare,sv,n
konstaterande,sv,n
jordnötssmör,sv,n
hacka,sv,n
hacka,sv,v
ha en gås oplockad,sv,v
hälsa,sv,n
hälsa,sv,v
sammansättning,sv,n
mänsklig,sv,adj
höjd,sv,n
höjd,sv,adj
dikt,sv,n
algoritm,sv,n
embryologi,sv,n
bekymmer,sv,n
kust,sv,n
övning,sv,n
träna,sv,v
ädelgas,sv,n
krama,sv,v
professionell,sv,adj
läppstift,sv,n
snödroppe,sv,n
intressant,sv,adj
lättnad,sv,n
spetälska,sv,n
bojkotta,sv,v
myrsyra,sv,n
metansyra,sv,n
företagare,sv,n
rulltrappa,sv,n
änka,sv,n
samvete,sv,n
subtrahera,sv,v
finländska,sv,n
altan,sv,n
undergrupp,sv,n
delgrupp,sv,n
sunt förnuft,sv,n
glömma,sv,v
svamp,sv,n
sopp,sv,n
cellulosa,sv,n
arab,sv,n
vred,sv,n
vred,sv,adj
Beauforts skala,sv,n
blåklint,sv,n
hungrig,sv,adj
kuling,sv,n
gitarr,sv,n
nyligen,sv,adj
nyligen,sv,adv
vittna,sv,v
etnisk rensning,sv,n
nödvändighet,sv,n
äng,sv,n
mellangård,sv,n
käck,sv,adj
fallenhet,sv,n
exempelvis,sv,adv
köttbulle,sv,n
skotta,sv,v
identitetsmatris,sv,n
enhetsmatris,sv,n
transponat,sv,n
stokastisk matris,sv,n
karakteristiskt polynom,sv,n
diagonalmatris,sv,n
egenvektor,sv,n
egenrum,sv,n
invers matris,sv,n
huvuddiagonal,sv,n
linjärkombination,sv,n
linjär transformation,sv,n
lineär transformation,sv,n
linjär avbildning,sv,n
lineär avbildning,sv,n
surströmming,sv,n
sojamjölk,sv,n
linjärt oberoende,sv,adj
linjärt beroende,sv,adj
lineärt beroende,sv,adj
lineärt oberoende,sv,adj
överbestämd,sv,adj
radekvivalens,sv,n
radekvivalent,sv,adj
skevsymmetrisk,sv,adj
antisymmetrisk,sv,adj
symmetrisk,sv,adj
asymmetrisk,sv,adj
alltså,sv,adv
engelsk säckknop,sv,n
ölmage,sv,n
mjuk vokal,sv,n
hård vokal,sv,n
vokal,sv,n
norr,sv,n
norr,sv,adv
syd,sv,n
öda,sv,v
motsägelse,sv,n
jordbruk,sv,n
våglängd,sv,n
banderoll,sv,n
serpentin,sv,n
cynisk,sv,adj
korsord,sv,n
skridsko,sv,n
rullskridsko,sv,n
hindra,sv,v
daggkåpa,sv,n
kåpa,sv,n
glödlampa,sv,n
bordslampa,sv,n
späckhuggare,sv,n
groda,sv,n
punsch,sv,n
proffs,sv,n
örlogs-,sv,p
tidning,sv,n
äggröra,sv,n
urmakare,sv,n
istället,sv,adv
i stället,sv,adv
öm,sv,adj
varannan,sv,num
turist,sv,n
svaghet,sv,n
svag,sv,adj
relevans,sv,n
lexem,sv,n
gärna,sv,adv
abortera,sv,v
kvalitet,sv,n
ouppräknelig,sv,adj
frekvens,sv,n
absorbera,sv,v
säkerhet,sv,n
brasilianare,sv,n
brasilianska,sv,n
lastbil,sv,n
köra med,sv,v
köra,sv,v
labb,sv,n
labb,sv,n
stavfel,sv,n
missfall,sv,n
armera,sv,v
armbrytning,sv,n
kemikalie,sv,n
pornografi,sv,n
snitt,sv,n
försök,sv,n
betyda,sv,v
måste,sv,n
måste,sv,v
brott,sv,n
brottslighet,sv,n
vissla,sv,v
demokrati,sv,n
åsna,sv,n
fästing,sv,n
blodplasma,sv,n
rädsla,sv,n
energi,sv,n
domän,sv,n
gudarna,sv,n
definitionsmängd,sv,n
däremot,sv,adv
askkopp,sv,n
räka,sv,n
hångla,sv,v
skyltfönster,sv,n
axelvadd,sv,n
amylas,sv,n
aktie,sv,n
ackord,sv,n
azeriska,sv,n
azerbajdzjanska,sv,n
ordklass,sv,n
levande,sv,adj
bruksanvisning,sv,n
fager,sv,adj
rättvis,sv,adj
aprikos,sv,n
filtrera,sv,v
typsnitt,sv,n
fläsk,sv,n
sädesärla,sv,n
vante,sv,n
våldsam,sv,adj
stativ,sv,n
avtal,sv,n
usch,sv,intj
butik,sv,n
väga,sv,v
alster,sv,n
massaker,sv,n
förgätmigej,sv,n
omnipotens,sv,n
annorlunda,sv,adj
annorlunda,sv,adv
ikväll,sv,adv
i kväll,sv,adv
kväll,sv,n
ägare,sv,n
angenäm,sv,adj
förklara,sv,v
alken,sv,n
keton,sv,n
dekoration,sv,n
diskrepans,sv,n
fraktion,sv,n
parasit,sv,n
lekplats,sv,n
färja,sv,n
knappast,sv,adv
likformig,sv,adj
spott,sv,n
personlighet,sv,n
kolhydrat,sv,n
kåda,sv,n
fördom,sv,n
fosforsyra,sv,n
nordpol,sv,n
kämpa,sv,v
känner,sv,v
kämpar,sv,n
kämpar,sv,v
känns,sv,v
mött,sv,v
emfatisk,sv,adj
allians,sv,n
anordning,sv,n
barbacka,sv,adv
armborst,sv,n
almanacka,sv,n
almenacka,sv,n
epentes,sv,n
reaktion,sv,n
rosmarin,sv,n
etnisk,sv,adj
bråk,sv,n
bråkstake,sv,n
blixtnedslag,sv,n
arter,sv,n
brandvarnare,sv,n
politisk,sv,adj
programmerare,sv,n
naturligt tal,sv,n
rationellt tal,sv,n
bråktal,sv,n
komplext tal,sv,n
hyperkomplext tal,sv,n
superreellt tal,sv,n
grattis,sv,intj
bredare,sv,adj
önska,sv,v
lins,sv,n
abstrahera,sv,v
åska,sv,n
fasan,sv,n
fasan,sv,n
gingo,sv,v
skrevo,sv,v
kommo,sv,v
dromedar,sv,n
längta,sv,v
slö,sv,adj
belgare,sv,n
belgisk,sv,adj
rådjur,sv,n
kontrollera,sv,v
oundviklig,sv,adj
hopp,sv,n
hoppas,sv,v
flygplats,sv,n
anspråk,sv,n
nykter,sv,adj
tortera,sv,n
transponerad matris,sv,n
kompakt,sv,adj
-dd,sv,s
-ande,sv,s
-ende,sv,s
skönhet,sv,n
karriär,sv,n
blinka,sv,v
jonglör,sv,n
gemensam,sv,adj
trumma,sv,n
trumma,sv,v
länge,sv,adv
gaffel,sv,n
blåmes,sv,n
bumerang,sv,n
flygplan,sv,n
nyckelpiga,sv,n
sörja,sv,v
somna,sv,v
tillhöra,sv,v
mätning,sv,n
förhållande,sv,n
krycka,sv,n
mössa,sv,n
bakslag,sv,n
rädisa,sv,n
bräda,sv,n
huvudstad,sv,n
stor bokstav,sv,n
kapitäl,sv,n
trafik,sv,n
förut,sv,adv
anteckning,sv,n
redigera,sv,v
behaga,sv,v
skarvsladd,sv,n
flunsa,sv,n
elektricitet,sv,n
andrake,sv,n
larv,sv,n
begravning,sv,n
brottsregister,sv,n
kombination,sv,n
bisonoxe,sv,n
skulptör,sv,n
sovsäck,sv,n
avsevärd,sv,adj
överraska,sv,v
nivå,sv,n
hjälm,sv,n
spelare,sv,n
törst,sv,n
snickare,sv,n
fortsätta,sv,v
reparera,sv,v
parabel,sv,n
meddela,sv,v
motstånd,sv,n
funktionell grupp,sv,n
allvetande,sv,adj
oviktig,sv,adj
uppskatta,sv,v
brylling,sv,n
cykelhjälm,sv,n
förstadium,sv,n
förstadie,sv,n
basfiol,sv,n
arseniktrioxid,sv,n
arsenik,sv,n
oxid,sv,n
backhoppning,sv,n
badmössa,sv,n
bindestreck,sv,n
bitsocker,sv,n
bristfällig,sv,adj
bylte,sv,n
bollplank,sv,n
britt,sv,n
badkar,sv,n
badrum,sv,n
barberare,sv,n
behov,sv,n
beslut,sv,n
biljett,sv,n
bläckpenna,sv,n
betydelse,sv,n
björnbär,sv,n
bågfil,sv,n
bolag,sv,n
brist,sv,n
mopp,sv,n
basketkorg,sv,n
benägenhet,sv,n
chans,sv,n
citat,sv,n
cyklon,sv,n
skivling,sv,n
vett,sv,n
hörde,sv,v
förgäves,sv,adv
nöjet,sv,n
funnit,sv,v
upprepa,sv,v
repa upp,sv,v
tillfällen,sv,n
tillfällig,sv,adj
laka,sv,v
slicka,sv,v
lacka ur,sv,v
backa ur,sv,v
chokladbit,sv,n
cyanid,sv,n
cykelställ,sv,n
centripetalkraft,sv,n
citronfjäril,sv,n
citationstecken,sv,n
chabasit,sv,n
ciceron,sv,n
cirkumfix,sv,n
cirkus,sv,n
cirkusdirektör,sv,n
chansning,sv,n
celldelning,sv,n
cellskräck,sv,n
countrymusik,sv,n
cyniker,sv,n
cynism,sv,n
cyanväte,sv,n
cyanvätesyra,sv,n
charkuteri,sv,n
chokladsås,sv,n
citrongul,sv,adj
citrongul,sv,n
cilie,sv,n
cordierit,sv,n
cylinderhatt,sv,n
cyklobutan,sv,n
cyklo-,sv,p
cyklop,sv,n
cellmembran,sv,n
cellvägg,sv,n
cosinus,sv,n
chiffer,sv,n
chilenare,sv,n
chilenska,sv,n
chiffonjé,sv,n
citrat,sv,n
ogräs,sv,n
sonatform,sv,n
civilperson,sv,n
civilist,sv,n
cricketboll,sv,n
cricketlag,sv,n
cricketmatch,sv,n
cricketplan,sv,n
colombianska,sv,n
chilipeppar,sv,n
cerebrospinalvätska,sv,n
hipp hipp hurra,sv,intj
cirkulationsplats,sv,n
cystein,sv,n
alanin,sv,n
asparagin,sv,n
asparaginsyra,sv,n
fenylalanin,sv,n
glutamin,sv,n
histidin,sv,n
isoleucin,sv,n
leucin,sv,n
metionin,sv,n
prolin,sv,n
treonin,sv,n
tryptofan,sv,n
tyrosin,sv,n
valin,sv,n
glutaminsyra,sv,n
cytosin,sv,n
ceremoni,sv,n
citrin,sv,n
citronmeliss,sv,n
clownfisk,sv,n
clowneri,sv,n
cockerspaniel,sv,n
nattskärra,sv,n
antilop,sv,n
camembert,sv,n
cerat,sv,n
certifikat,sv,n
chefredaktör,sv,n
chipspåse,sv,n
champinjon,sv,n
chasidism,sv,n
charmör,sv,n
cypriot,sv,n
cypriotiska,sv,n
cysta,sv,n
cykloalkan,sv,n
risgrynsgröt,sv,n
besegra,sv,v
därpå,sv,adv
både,sv,conj
liten bokstav,sv,n
gemen,sv,n
gemen,sv,n
gemen,sv,adj
versal,sv,n
cyklopropan,sv,n
cyklohexan,sv,n
cyklopentan,sv,n
cyklooktan,sv,n
cykloheptan,sv,n
kafeteria,sv,n
ciklid,sv,n
citrongräs,sv,n
handla,sv,v
costaricanska,sv,n
citrusfrukt,sv,n
citadell,sv,n
cirros,sv,n
cirkumflex,sv,n
utöka,sv,v
räcka,sv,n
räcka,sv,v
törstig,sv,adj
gånga,sv,v
endast,sv,adv
höra via djungeltrumman,sv,v
slå på djungeltrumman,sv,v
resultat,sv,n
